id;avaliacao_id;municipio_id;ano_escolar_id;aprendizagem_id;nivel;quantidade_alunos
182;1;2;1;2;2;56
183;1;2;1;2;3;40
184;1;2;2;2;1;30
185;1;2;2;2;2;42
186;1;2;2;2;3;70
187;1;2;3;2;1;14
188;1;2;3;2;2;35
189;1;2;3;2;3;90
190;1;2;4;2;1;50
191;1;2;4;2;2;45
192;1;2;4;2;3;72
193;1;2;5;2;1;24
194;1;2;5;2;2;39
195;1;2;5;2;3;77
196;1;2;1;3;1;45
197;1;2;1;3;2;57
198;1;2;1;3;3;45
199;1;2;2;3;1;29
200;1;2;2;3;2;39
201;1;2;2;3;3;69
202;1;2;3;3;1;23
203;1;2;3;3;2;41
204;1;2;3;3;3;86
205;1;2;4;3;1;52
206;1;2;4;3;2;36
207;1;2;4;3;3;79
208;1;2;5;3;1;22
209;1;2;5;3;2;33
210;1;2;5;3;3;85
211;1;2;1;4;1;30
212;1;2;1;4;2;58
213;1;2;1;4;3;65
214;1;2;2;4;1;24
215;1;2;2;4;2;27
216;1;2;2;4;3;93
217;1;2;3;4;1;10
218;1;2;3;4;2;36
219;1;2;3;4;3;126
220;1;2;4;4;1;20
221;1;2;4;4;2;39
222;1;2;4;4;3;108
223;1;2;5;4;1;7
224;1;2;5;4;2;15
225;1;2;5;4;3;118
226;1;2;1;5;1;26
227;1;2;1;5;2;45
228;1;2;1;5;3;88
229;1;2;2;5;1;13
230;1;2;2;5;2;29
231;1;2;2;5;3;102
232;1;2;3;5;1;13
233;1;2;3;5;2;21
234;1;2;3;5;3;136
235;1;2;4;5;1;21
236;1;2;4;5;2;40
237;1;2;4;5;3;108
238;1;2;5;5;1;10
239;1;2;5;5;2;17
240;1;2;5;5;3;113
241;1;2;1;6;1;35
242;1;2;1;6;2;52
243;1;2;1;6;3;68
244;1;2;2;6;1;16
245;1;2;2;6;2;42
246;1;2;2;6;3;98
247;1;2;3;6;1;12
248;1;2;3;6;2;34
249;1;2;3;6;3;162
250;1;2;4;6;1;31
251;1;2;4;6;2;38
252;1;2;4;6;3;98
253;1;2;5;6;1;18
254;1;2;5;6;2;40
255;1;2;5;6;3;79
256;1;2;1;7;1;40
257;1;2;1;7;2;57
258;1;2;1;7;3;47
259;1;2;2;7;1;20
260;1;2;2;7;2;24
261;1;2;2;7;3;82
262;1;2;3;7;1;22
263;1;2;3;7;2;39
264;1;2;3;7;3;88
265;1;2;4;7;1;30
266;1;2;4;7;2;54
267;1;2;4;7;3;83
268;1;2;5;7;1;20
269;1;2;5;7;2;31
270;1;2;5;7;3;87
271;1;2;1;8;1;32
272;1;2;1;8;2;67
273;1;2;1;8;3;44
274;1;2;2;8;1;30
275;1;2;2;8;2;56
276;1;2;2;8;3;52
277;1;2;3;8;1;28
278;1;2;3;8;2;38
279;1;2;3;8;3;97
280;1;2;4;8;1;41
281;1;2;4;8;2;54
282;1;2;4;8;3;72
283;1;2;5;8;1;27
284;1;2;5;8;2;45
285;1;2;5;8;3;68
286;1;2;1;9;1;53
287;1;2;1;9;2;48
288;1;2;1;9;3;38
289;1;2;2;9;1;38
290;1;2;2;9;2;44
291;1;2;2;9;3;58
292;1;2;3;9;1;33
293;1;2;3;9;2;40
294;1;2;3;9;3;90
295;1;2;4;9;1;45
296;1;2;4;9;2;50
297;1;2;4;9;3;72
298;1;2;5;9;1;25
299;1;2;5;9;2;55
300;1;2;5;9;3;60
301;1;2;1;10;1;61
302;1;2;1;10;2;42
303;1;2;1;10;3;35
304;1;2;2;10;1;51
305;1;2;2;10;2;55
306;1;2;2;10;3;42
307;1;2;3;10;1;34
308;1;2;3;10;2;33
309;1;2;3;10;3;86
310;1;2;4;10;1;50
311;1;2;4;10;2;47
312;1;2;4;10;3;70
313;1;2;5;10;1;17
314;1;2;5;10;2;47
315;1;2;5;10;3;75
316;1;2;1;11;1;13
317;1;2;1;11;2;25
318;1;2;1;11;3;121
319;1;2;2;11;1;5
320;1;2;2;11;2;12
321;1;2;2;11;3;132
322;1;2;3;11;1;4
323;1;2;3;11;2;8
324;1;2;3;11;3;161
325;1;2;4;11;1;7
326;1;2;4;11;2;10
327;1;2;4;11;3;150
328;1;2;5;11;1;7
329;1;2;5;11;2;9
330;1;2;5;11;3;124
331;1;3;1;1;1;54
332;1;3;1;1;2;89
333;1;3;1;1;3;59
334;1;3;2;1;1;48
335;1;3;2;1;2;103
336;1;3;2;1;3;106
337;1;3;3;1;1;55
338;1;3;3;1;2;60
339;1;3;3;1;3;142
340;1;3;4;1;1;37
341;1;3;4;1;2;65
342;1;3;4;1;3;181
343;1;3;5;1;1;34
344;1;3;5;1;2;74
345;1;3;5;1;3;136
346;1;3;1;2;1;45
347;1;3;1;2;2;91
348;1;3;1;2;3;64
349;1;3;2;2;1;55
350;1;3;2;2;2;88
351;1;3;2;2;3;114
352;1;3;3;2;1;48
353;1;3;3;2;2;78
354;1;3;3;2;3;162
355;1;3;4;2;1;31
356;1;3;4;2;2;87
357;1;3;4;2;3;166
358;1;3;5;2;1;37
359;1;3;5;2;2;64
360;1;3;5;2;3;146
361;1;3;1;3;1;46
362;1;3;1;3;2;110
363;1;3;1;3;3;54
364;1;3;2;3;1;46
365;1;3;2;3;2;108
366;1;3;2;3;3;103
367;1;3;3;3;1;43
368;1;3;3;3;2;91
369;1;3;3;3;3;152
370;1;3;4;3;1;32
371;1;3;4;3;2;88
372;1;3;4;3;3;173
373;1;3;5;3;1;36
374;1;3;5;3;2;62
375;1;3;5;3;3;142
376;1;3;1;4;1;34
377;1;3;1;4;2;82
378;1;3;1;4;3;80
379;1;3;2;4;1;54
380;1;3;2;4;2;76
381;1;3;2;4;3;132
382;1;3;3;4;1;39
383;1;3;3;4;2;53
384;1;3;3;4;3;191
385;1;3;4;4;1;28
386;1;3;4;4;2;65
387;1;3;4;4;3;186
388;1;3;5;4;1;32
389;1;3;5;4;2;48
390;1;3;5;4;3;164
391;1;3;1;5;1;33
392;1;3;1;5;2;92
393;1;3;1;5;3;82
394;1;3;2;5;1;58
395;1;3;2;5;2;66
396;1;3;2;5;3;134
397;1;3;3;5;1;43
398;1;3;3;5;2;35
399;1;3;3;5;3;198
400;1;3;4;5;1;21
401;1;3;4;5;2;42
402;1;3;4;5;3;216
403;1;3;5;5;1;27
404;1;3;5;5;2;43
405;1;3;5;5;3;164
406;1;3;1;6;1;44
407;1;3;1;6;2;79
408;1;3;1;6;3;72
409;1;3;2;6;1;64
410;1;3;2;6;2;90
411;1;3;2;6;3;104
412;1;3;3;6;1;51
413;1;3;3;6;2;72
414;1;3;3;6;3;162
415;1;3;4;6;1;31
416;1;3;4;6;2;65
417;1;3;4;6;3;181
418;1;3;5;6;1;35
419;1;3;5;6;2;63
420;1;3;5;6;3;145
421;1;3;1;7;1;51
422;1;3;1;7;2;87
423;1;3;1;7;3;40
424;1;3;2;7;1;54
425;1;3;2;7;2;96
426;1;3;2;7;3;128
427;1;3;3;7;1;54
428;1;3;3;7;2;92
429;1;3;3;7;3;142
430;1;3;4;7;1;32
431;1;3;4;7;2;77
432;1;3;4;7;3;163
433;1;3;5;7;1;38
434;1;3;5;7;2;56
435;1;3;5;7;3;142
436;1;3;1;8;1;70
437;1;3;1;8;2;100
438;1;3;1;8;3;35
439;1;3;2;8;1;69
440;1;3;2;8;2;108
441;1;3;2;8;3;100
442;1;3;3;8;1;66
443;1;3;3;8;2;93
444;1;3;3;8;3;126
445;1;3;4;8;1;44
446;1;3;4;8;2;103
447;1;3;4;8;3;142
448;1;3;5;8;1;47
449;1;3;5;8;2;86
450;1;3;5;8;3;103
451;1;3;1;9;1;51
452;1;3;1;9;2;103
453;1;3;1;9;3;47
454;1;3;2;9;1;71
455;1;3;2;9;2;107
456;1;3;2;9;3;84
457;1;3;3;9;1;62
458;1;3;3;9;2;101
459;1;3;3;9;3;120
460;1;3;4;9;1;50
461;1;3;4;9;2;122
462;1;3;4;9;3;138
463;1;3;5;9;1;54
464;1;3;5;9;2;84
465;1;3;5;9;3;104
466;1;3;1;10;1;68
467;1;3;1;10;2;89
468;1;3;1;10;3;47
469;1;3;2;10;1;84
470;1;3;2;10;2;92
471;1;3;2;10;3;79
472;1;3;3;10;1;63
473;1;3;3;10;2;104
474;1;3;3;10;3;125
475;1;3;4;10;1;52
476;1;3;4;10;2;86
477;1;3;4;10;3;140
478;1;3;5;10;1;45
479;1;3;5;10;2;90
480;1;3;5;10;3;111
481;1;3;1;11;1;15
482;1;3;1;11;2;50
483;1;3;1;11;3;137
484;1;3;2;11;1;16
485;1;3;2;11;2;68
486;1;3;2;11;3;131
487;1;3;3;11;1;29
488;1;3;3;11;2;34
489;1;3;3;11;3;221
490;1;3;4;11;1;9
491;1;3;4;11;2;19
492;1;3;4;11;3;253
493;1;3;5;11;1;10
494;1;3;5;11;2;16
495;1;3;5;11;3;204
496;1;4;1;1;1;11
497;1;4;1;1;2;9
498;1;4;1;1;3;113
499;1;4;2;1;1;5
500;1;4;2;1;2;12
501;1;4;2;1;3;105
502;1;4;3;1;1;2
503;1;4;3;1;2;11
504;1;4;3;1;3;128
505;1;4;4;1;1;6
506;1;4;4;1;2;8
507;1;4;4;1;3;146
508;1;4;5;1;1;2
509;1;4;5;1;2;7
510;1;4;5;1;3;135
511;1;4;1;2;1;11
512;1;4;1;2;2;9
513;1;4;1;2;3;113
514;1;4;2;2;1;5
515;1;4;2;2;2;12
516;1;4;2;2;3;105
517;1;4;3;2;1;2
518;1;4;3;2;2;12
519;1;4;3;2;3;127
520;1;4;4;2;1;5
521;1;4;4;2;2;8
522;1;4;4;2;3;147
523;1;4;5;2;1;2
524;1;4;5;2;2;7
525;1;4;5;2;3;135
526;1;4;1;3;1;11
527;1;4;1;3;2;9
528;1;4;1;3;3;113
529;1;4;2;3;1;5
530;1;4;2;3;2;12
531;1;4;2;3;3;105
532;1;4;3;3;1;2
533;1;4;3;3;2;12
534;1;4;3;3;3;127
535;1;4;4;3;1;5
536;1;4;4;3;2;7
537;1;4;4;3;3;148
538;1;4;5;3;1;2
539;1;4;5;3;2;7
540;1;4;5;3;3;135
541;1;4;1;4;1;11
542;1;4;1;4;2;9
543;1;4;1;4;3;113
544;1;4;2;4;1;5
545;1;4;2;4;2;12
546;1;4;2;4;3;105
547;1;4;3;4;1;3
548;1;4;3;4;2;12
549;1;4;3;4;3;126
550;1;4;4;4;1;6
551;1;4;4;4;2;7
552;1;4;4;4;3;147
553;1;4;5;4;1;3
554;1;4;5;4;2;6
555;1;4;5;4;3;135
556;1;4;1;5;1;11
557;1;4;1;5;2;9
558;1;4;1;5;3;113
559;1;4;2;5;1;5
560;1;4;2;5;2;12
561;1;4;2;5;3;105
562;1;4;3;5;1;3
563;1;4;3;5;2;9
564;1;4;3;5;3;129
565;1;4;4;5;1;6
566;1;4;4;5;2;7
567;1;4;4;5;3;147
568;1;4;5;5;1;2
569;1;4;5;5;2;6
570;1;4;5;5;3;136
571;1;4;1;6;1;11
572;1;4;1;6;2;9
573;1;4;1;6;3;113
574;1;4;2;6;1;5
575;1;4;2;6;2;12
576;1;4;2;6;3;105
577;1;4;3;6;1;3
578;1;4;3;6;2;11
579;1;4;3;6;3;127
580;1;4;4;6;1;7
581;1;4;4;6;2;7
582;1;4;4;6;3;146
583;1;4;5;6;1;2
584;1;4;5;6;2;9
585;1;4;5;6;3;133
586;1;4;1;7;1;11
587;1;4;1;7;2;9
588;1;4;1;7;3;113
589;1;4;2;7;1;5
590;1;4;2;7;2;12
591;1;4;2;7;3;105
592;1;4;3;7;1;3
593;1;4;3;7;2;11
594;1;4;3;7;3;127
595;1;4;4;7;1;6
596;1;4;4;7;2;7
597;1;4;4;7;3;147
598;1;4;5;7;1;2
599;1;4;5;7;2;9
600;1;4;5;7;3;133
601;1;4;1;8;1;11
602;1;4;1;8;2;9
603;1;4;1;8;3;113
604;1;4;2;8;1;5
605;1;4;2;8;2;12
606;1;4;2;8;3;105
607;1;4;3;8;1;3
608;1;4;3;8;2;11
609;1;4;3;8;3;127
610;1;4;4;8;1;6
611;1;4;4;8;2;7
612;1;4;4;8;3;147
613;1;4;5;8;1;2
614;1;4;5;8;2;12
615;1;4;5;8;3;130
616;1;4;1;9;1;11
617;1;4;1;9;2;9
618;1;4;1;9;3;113
619;1;4;2;9;1;5
620;1;4;2;9;2;12
621;1;4;2;9;3;105
622;1;4;3;9;1;3
623;1;4;3;9;2;12
624;1;4;3;9;3;126
625;1;4;4;9;1;6
626;1;4;4;9;2;7
627;1;4;4;9;3;147
628;1;4;5;9;1;3
629;1;4;5;9;2;12
630;1;4;5;9;3;129
631;1;4;1;10;1;11
632;1;4;1;10;2;9
633;1;4;1;10;3;113
634;1;4;2;10;1;5
635;1;4;2;10;2;12
636;1;4;2;10;3;105
637;1;4;3;10;1;3
638;1;4;3;10;2;10
639;1;4;3;10;3;128
640;1;4;4;10;1;6
641;1;4;4;10;2;8
642;1;4;4;10;3;146
643;1;4;5;10;1;3
644;1;4;5;10;2;12
645;1;4;5;10;3;129
646;1;4;1;11;1;9
647;1;4;1;11;2;7
648;1;4;1;11;3;117
649;1;4;2;11;1;2
650;1;4;2;11;2;5
651;1;4;2;11;3;115
652;1;4;3;11;1;2
653;1;4;3;11;2;3
654;1;4;3;11;3;136
655;1;4;4;11;1;2
656;1;4;4;11;2;4
657;1;4;4;11;3;154
658;1;4;5;11;1;0
659;1;4;5;11;2;0
660;1;4;5;11;3;144
661;1;5;1;1;1;192
662;1;5;1;1;2;123
663;1;5;1;1;3;132
664;1;5;2;1;1;156
665;1;5;2;1;2;207
666;1;5;2;1;3;104
667;1;5;3;1;1;78
668;1;5;3;1;2;104
669;1;5;3;1;3;122
670;1;5;4;1;1;79
671;1;5;4;1;2;160
672;1;5;4;1;3;206
673;1;5;5;1;1;63
674;1;5;5;1;2;106
675;1;5;5;1;3;297
676;1;5;1;2;1;90
677;1;5;1;2;2;110
678;1;5;1;2;3;126
679;1;5;2;2;1;139
680;1;5;2;2;2;239
681;1;5;2;2;3;111
682;1;5;3;2;1;68
683;1;5;3;2;2;118
684;1;5;3;2;3;129
685;1;5;4;2;1;80
686;1;5;4;2;2;145
687;1;5;4;2;3;223
688;1;5;5;2;1;59
689;1;5;5;2;2;142
690;1;5;5;2;3;260
691;1;5;1;3;1;107
692;1;5;1;3;2;106
693;1;5;1;3;3;118
694;1;5;2;3;1;162
695;1;5;2;3;2;209
696;1;5;2;3;3;104
697;1;5;3;3;1;62
698;1;5;3;3;2;105
699;1;5;3;3;3;151
700;1;5;4;3;1;84
701;1;5;4;3;2;111
702;1;5;4;3;3;212
703;1;5;5;3;1;58
704;1;5;5;3;2;146
705;1;5;5;3;3;278
706;1;5;1;4;1;140
707;1;5;1;4;2;129
708;1;5;1;4;3;149
709;1;5;2;4;1;130
710;1;5;2;4;2;163
711;1;5;2;4;3;48
712;1;5;3;4;1;73
713;1;5;3;4;2;92
714;1;5;3;4;3;110
715;1;5;4;4;1;68
716;1;5;4;4;2;124
717;1;5;4;4;3;232
718;1;5;5;4;1;56
719;1;5;5;4;2;104
720;1;5;5;4;3;312
721;1;5;1;5;1;129
722;1;5;1;5;2;120
723;1;5;1;5;3;151
724;1;5;2;5;1;146
725;1;5;2;5;2;177
726;1;5;2;5;3;73
727;1;5;3;5;1;79
728;1;5;3;5;2;106
729;1;5;3;5;3;124
730;1;5;4;5;1;63
731;1;5;4;5;2;129
732;1;5;4;5;3;214
733;1;5;5;5;1;72
734;1;5;5;5;2;83
735;1;5;5;5;3;342
736;1;5;1;6;1;91
737;1;5;1;6;2;130
738;1;5;1;6;3;181
739;1;5;2;6;1;148
740;1;5;2;6;2;185
741;1;5;2;6;3;61
742;1;5;3;6;1;71
743;1;5;3;6;2;96
744;1;5;3;6;3;140
745;1;5;4;6;1;97
746;1;5;4;6;2;149
747;1;5;4;6;3;209
748;1;5;5;6;1;51
749;1;5;5;6;2;131
750;1;5;5;6;3;270
751;1;5;1;7;1;105
752;1;5;1;7;2;159
753;1;5;1;7;3;142
754;1;5;2;7;1;144
755;1;5;2;7;2;196
756;1;5;2;7;3;57
757;1;5;3;7;1;81
758;1;5;3;7;2;115
759;1;5;3;7;3;129
760;1;5;4;7;1;89
761;1;5;4;7;2;169
762;1;5;4;7;3;178
763;1;5;5;7;1;59
764;1;5;5;7;2;135
765;1;5;5;7;3;290
766;1;5;1;8;1;151
767;1;5;1;8;2;126
768;1;5;1;8;3;152
769;1;5;2;8;1;134
770;1;5;2;8;2;176
771;1;5;2;8;3;45
772;1;5;3;8;1;82
773;1;5;3;8;2;111
774;1;5;3;8;3;107
775;1;5;4;8;1;130
776;1;5;4;8;2;119
777;1;5;4;8;3;162
778;1;5;5;8;1;76
779;1;5;5;8;2;126
780;1;5;5;8;3;280
781;1;5;1;9;1;164
782;1;5;1;9;2;105
783;1;5;1;9;3;128
784;1;5;2;9;1;148
785;1;5;2;9;2;549
786;1;5;2;9;3;53
787;1;5;3;9;1;116
788;1;5;3;9;2;116
789;1;5;3;9;3;99
790;1;5;4;9;1;110
791;1;5;4;9;2;166
792;1;5;4;9;3;173
793;1;5;5;9;1;79
794;1;5;5;9;2;138
795;1;5;5;9;3;267
796;1;5;1;10;1;176
797;1;5;1;10;2;75
798;1;5;1;10;3;134
799;1;5;2;10;1;133
800;1;5;2;10;2;199
801;1;5;2;10;3;34
802;1;5;3;10;1;129
803;1;5;3;10;2;77
804;1;5;3;10;3;79
805;1;5;4;10;1;112
806;1;5;4;10;2;135
807;1;5;4;10;3;171
808;1;5;5;10;1;77
809;1;5;5;10;2;111
810;1;5;5;10;3;252
811;1;5;1;11;1;81
812;1;5;1;11;2;142
813;1;5;1;11;3;96
814;1;5;2;11;1;142
815;1;5;2;11;2;310
816;1;5;2;11;3;97
817;1;5;3;11;1;47
818;1;5;3;11;2;64
819;1;5;3;11;3;203
820;1;5;4;11;1;46
821;1;5;4;11;2;57
822;1;5;4;11;3;334
823;1;5;5;11;1;40
824;1;5;5;11;2;312
825;1;5;5;11;3;418
826;1;6;1;1;1;25
827;1;6;1;1;2;33
828;1;6;1;1;3;55
829;1;6;2;1;1;20
830;1;6;2;1;2;21
831;1;6;2;1;3;58
832;1;6;3;1;1;26
833;1;6;3;1;2;36
834;1;6;3;1;3;73
835;1;6;4;1;1;18
836;1;6;4;1;2;28
837;1;6;4;1;3;74
838;1;6;5;1;1;17
839;1;6;5;1;2;30
840;1;6;5;1;3;85
841;1;6;1;2;1;24
842;1;6;1;2;2;37
843;1;6;1;2;3;52
844;1;6;2;2;1;21
845;1;6;2;2;2;28
846;1;6;2;2;3;51
847;1;6;3;2;1;27
848;1;6;3;2;2;31
849;1;6;3;2;3;77
850;1;6;4;2;1;14
851;1;6;4;2;2;31
852;1;6;4;2;3;75
853;1;6;5;2;1;18
854;1;6;5;2;2;33
855;1;6;5;2;3;78
856;1;6;1;3;1;25
857;1;6;1;3;2;45
858;1;6;1;3;3;44
859;1;6;2;3;1;19
860;1;6;2;3;2;20
861;1;6;2;3;3;61
862;1;6;3;3;1;24
863;1;6;3;3;2;38
864;1;6;3;3;3;73
865;1;6;4;3;1;9
866;1;6;4;3;2;21
867;1;6;4;3;3;90
868;1;6;5;3;1;13
869;1;6;5;3;2;36
870;1;6;5;3;3;80
871;1;6;1;4;1;26
872;1;6;1;4;2;41
873;1;6;1;4;3;45
874;1;6;2;4;1;17
875;1;6;2;4;2;26
876;1;6;2;4;3;57
877;1;6;3;4;1;22
878;1;6;3;4;2;30
879;1;6;3;4;3;83
880;1;6;4;4;1;7
881;1;6;4;4;2;14
882;1;6;4;4;3;99
883;1;6;5;4;1;3
884;1;6;5;4;2;13
885;1;6;5;4;3;113
886;1;6;1;5;1;35
887;1;6;1;5;2;40
888;1;6;1;5;3;39
889;1;6;2;5;1;18
890;1;6;2;5;2;25
891;1;6;2;5;3;57
892;1;6;3;5;1;24
893;1;6;3;5;2;39
894;1;6;3;5;3;72
895;1;6;4;5;1;7
896;1;6;4;5;2;21
897;1;6;4;5;3;92
898;1;6;5;5;1;2
899;1;6;5;5;2;17
900;1;6;5;5;3;109
901;1;6;1;6;1;34
902;1;6;1;6;2;36
903;1;6;1;6;3;42
904;1;6;2;6;1;12
905;1;6;2;6;2;28
906;1;6;2;6;3;60
907;1;6;3;6;1;25
908;1;6;3;6;2;34
909;1;6;3;6;3;76
910;1;6;4;6;1;12
911;1;6;4;6;2;27
912;1;6;4;6;3;81
913;1;6;5;6;1;7
914;1;6;5;6;2;21
915;1;6;5;6;3;100
916;1;6;1;7;1;38
917;1;6;1;7;2;38
918;1;6;1;7;3;38
919;1;6;2;7;1;22
920;1;6;2;7;2;19
921;1;6;2;7;3;59
922;1;6;3;7;1;26
923;1;6;3;7;2;41
924;1;6;3;7;3;68
925;1;6;4;7;1;15
926;1;6;4;7;2;20
927;1;6;4;7;3;85
928;1;6;5;7;1;10
929;1;6;5;7;2;23
930;1;6;5;7;3;95
931;1;6;1;8;1;45
932;1;6;1;8;2;35
933;1;6;1;8;3;31
934;1;6;2;8;1;12
935;1;6;2;8;2;20
936;1;6;2;8;3;68
937;1;6;3;8;1;32
938;1;6;3;8;2;45
939;1;6;3;8;3;58
940;1;6;4;8;1;19
941;1;6;4;8;2;43
942;1;6;4;8;3;58
943;1;6;5;8;1;18
944;1;6;5;8;2;45
945;1;6;5;8;3;65
946;1;6;1;9;1;36
947;1;6;1;9;2;44
948;1;6;1;9;3;27
949;1;6;2;9;1;7
950;1;6;2;9;2;27
951;1;6;2;9;3;66
952;1;6;3;9;1;31
953;1;6;3;9;2;42
954;1;6;3;9;3;69
955;1;6;4;9;1;13
956;1;6;4;9;2;43
957;1;6;4;9;3;64
958;1;6;5;9;1;17
959;1;6;5;9;2;45
960;1;6;5;9;3;66
961;1;6;1;10;1;28
962;1;6;1;10;2;41
963;1;6;1;10;3;39
964;1;6;2;10;1;6
965;1;6;2;10;2;17
966;1;6;2;10;3;77
967;1;6;3;10;1;33
968;1;6;3;10;2;54
969;1;6;3;10;3;48
970;1;6;4;10;1;12
971;1;6;4;10;2;45
972;1;6;4;10;3;63
973;1;6;5;10;1;14
974;1;6;5;10;2;49
975;1;6;5;10;3;65
976;1;6;1;11;1;8
977;1;6;1;11;2;23
978;1;6;1;11;3;82
979;1;6;2;11;1;14
980;1;6;2;11;2;10
981;1;6;2;11;3;76
982;1;6;3;11;1;16
983;1;6;3;11;2;27
984;1;6;3;11;3;92
985;1;6;4;11;1;3
986;1;6;4;11;2;7
987;1;6;4;11;3;110
988;1;6;5;11;1;1
989;1;6;5;11;2;5
990;1;6;5;11;3;122
991;1;7;1;1;1;39
992;1;7;1;1;2;28
993;1;7;1;1;3;21
